lstat,rm,ptratio,indus,tax,nox,rad_24,crim,age,zn
-1.0433223343920266,0.20709638126656957,0.11303209559735014,-1.3068777139076349,-1.1061151427192604,-0.8352838375932041,-0.5940885257860046,-0.4170436764826997,-0.3511571334056307,-0.48772236467012914
-0.08593539395297425,-0.15476692246403476,-0.30309414801650153,-0.16440753654119306,0.14113426372146937,-0.06647246198853923,-0.5940885257860046,-0.40520502752930443,0.13957875851200235,-0.48772236467012914
-0.3424534175259558,-0.8585483084597779,-0.25685789872607445,-0.6167265084231814,-1.0407830309533173,-0.9216671382229419,-0.5940885257860046,-0.4005687179421299,-1.2366153731700558,-0.48772236467012914
-0.8512842511707231,-0.49810966340527885,1.1764658292771952,-0.4372580131280699,-0.6012760972551554,-0.14421743255530314,-0.5940885257860046,-0.2978681764316524,-1.396637946621458,-0.48772236467012914
0.7677229467898997,-0.5109315914902207,0.8065758349537706,1.0159990707250288,1.530926459469711,0.21859243008959417,1.6832508230603462,1.3920771416844087,0.08623790069486831,-0.48772236467012914
-0.6816739732891341,0.1615073036312177,0.8065758349537706,1.0159990707250288,1.530926459469711,1.8598751420546091,1.6832508230603462,0.10804049517901489,0.6907676226223873,-0.48772236467012914
-1.3615168226492227,1.0163025092940647,0.11303209559735014,-1.3068777139076349,-1.1061151427192604,-0.8352838375932041,-0.5940885257860046,-0.416750415936523,-0.8098885106329836,-0.48772236467012914
1.4475657961499884,-0.857123649783674,0.8065758349537706,1.0159990707250288,1.530926459469711,1.194723727205629,1.6832508230603462,7.483645639967817,1.1174944851594597,-0.48772236467012914
0.06965750559129358,-0.1875340720144447,-0.30309414801650153,-1.2660230970924875,-1.2783543464658373,-0.5761339357039916,-0.5940885257860046,-0.41348032810018753,0.008004642563071622,-0.48772236467012914
0.06965750559129358,-0.7744934465695991,0.5753945885016305,-0.876445143890904,-0.7378796036748544,-0.878475487908073,-0.5940885257860046,-0.40314056638280654,-0.0844528443199605,0.585266837604155
0.04863143808531142,-0.12769840761804443,1.1302295799867665,-0.37597608790534887,-0.14395131489355456,-0.299707373688831,-0.5940885257860046,-0.4079572544805263,-0.5040675924814151,-0.48772236467012914
-0.8106338539924911,0.13016481275691427,0.5291583392112035,-0.5481491159120413,-0.7200617550114154,-0.5329422853891227,-0.5940885257860046,-0.39938520216648815,-0.507623649669224,-0.48772236467012914
-0.30881170951638465,-1.0323566669445579,-2.5224341139570474,-1.0456999849822286,-0.8566652614311143,0.7973605443088366,-0.5940885257860046,-0.33188523605582404,-0.2053587887054645,0.3706689971492982
-0.09434582095536692,0.554713098236128,1.1764658292771952,-0.4372580131280699,-0.6012760972551554,-0.14421743255530314,-0.5940885257860046,-0.30385907044640514,0.6658752223077247,-0.48772236467012914
-0.9452006860307767,3.0108246558407057,-2.5224341139570474,-1.0456999849822286,-0.8566652614311143,0.7973605443088366,-0.5940885257860046,-0.3599870442664393,0.8152296241957001,0.3706689971492982
0.7537055684525785,-0.14194499437909286,0.8065758349537706,1.0159990707250288,1.530926459469711,0.5122956522307023,1.6832508230603462,0.7703298718200136,1.000144597961765,-0.48772236467012914
0.302345985990829,-0.6719180218900574,1.1764658292771952,-0.4372580131280699,-0.6012760972551554,-0.14421743255530314,-0.5940885257860046,-0.34232507875324947,0.7725569379419928,-0.48772236467012914
0.910700205830578,-0.16046555716845437,-1.505236629567631,-0.47665353648553344,-0.5775189657039035,-0.26515405343693593,-0.5940885257860046,-0.40369566670235524,0.978808254834911,0.04877223646701293
0.0976922622659363,-0.42972604695225103,0.7603395856633436,2.422565163932244,1.7981941894212958,0.46910400191583346,-0.5940885257860046,-0.407562749221979,0.5307450491709853,-0.48772236467012914
-0.053695423777134946,0.26978136301517897,1.1302295799867665,-0.37597608790534887,-0.14395131489355456,-0.299707373688831,-0.5940885257860046,-0.40561931623739533,1.0143688267130002,-0.48772236467012914
-0.5443036655833844,-0.619205650874182,0.34421334204949033,-0.7553403869031458,-0.7675760181139194,-0.4811123050112801,-0.5940885257860046,-0.4111912666147527,-0.9627989697087678,-0.48772236467012914
